"V1","V2","V3","V4","V5","V6","V7","V8","spatial_position","cell_type","clustered"
-0.361619801147845,-0.00573457135622071,1.09658549382786,-0.00225057535488073,0.0398362715628605,-0.17271210366452,0.0784438245280006,0.0426014362615495,-50,"A","Dense"
-0.382780088542886,-0.120702283082198,1.05218087491006,0.0543595610490707,0.0362352157635545,-0.0736578232271872,-0.158461664459117,-0.00137534164753999,-49,"A","Dense"
-0.349167855163723,-0.0651625838007812,0.932070869857623,-0.150220745836356,-0.0852525670314502,0.0622409782886114,0.047836614779403,-0.0307556909596359,-48,"A","Dense"
-0.486335999404713,0.190372535063789,0.941620259745545,0.037900660710032,0.195366787989804,-0.029071598924087,0.0393566372994815,0.041430816410829,-47,"A","Dense"
-0.406777562351419,0.011045775842812,0.729227127373443,-0.0384972434614869,-0.0164270832097155,-0.0214211534183077,-0.269532936912452,0.098905792019639,-46,"A","Dense"
-0.422761220275321,0.0131743296539666,0.858356274838504,0.000220269103208923,-0.182489758417833,-0.0112559551502516,0.0368377328533257,-0.0183858310546053,-45,"A","Dense"
-0.161867247771408,-0.113562158117691,0.71232069418964,-0.162620626539907,-0.0203856471392496,-0.18636669824956,-0.216841774734701,0.0163761406846557,-44,"A","Dense"
-0.315774203434691,0.0473108948625469,0.741386250456783,-0.184433266957231,-0.193444407073205,0.0837629934231671,0.065980437689272,0.0216936344144384,-43,"A","Dense"
-0.165836928348861,0.0512558104733065,0.860170895202493,-0.169227668866371,-0.0310510115786674,-0.144349288893542,-0.045391373338119,0.0729277634209656,-42,"A","Dense"
-0.0818755727881508,0.0986469784987277,0.632343685213475,-0.194436479644346,-0.0422227003189619,-0.0208570162415648,-0.0694936825234894,0.111138040702469,-41,"A","Dense"
-0.241443833197809,0.0685729330422189,0.75214729102795,-0.00548384546302402,0.068182969040341,-0.043856346205883,-0.000684630317266509,0.0279160816939631,-40,"A","Dense"
-0.182620180981047,0.0837962676147359,0.747711139445854,0.0047743942531106,0.100949618573749,-0.0218593816856198,0.137305204498399,-0.00761706715471799,-39,"A","Dense"
-0.374856542885358,0.106763605366664,0.689791602040719,-0.186580677027921,-0.0726104964901155,0.145996594473579,-0.0635323077217894,0.139466313220858,-38,"A","Dense"
-0.270358488027198,0.183753652698369,0.845941756798353,-0.224536457578797,0.0806108868375026,-0.058205991791537,0.0558103293948777,0.0164534117605585,-37,"A","Dense"
-0.171611744666402,0.36838050473088,0.540910611315342,-0.239298004358812,0.142432310966876,-0.0783097595711896,0.0341157868421877,0.157785197879348,-36,"A","Dense"
-0.136066258600538,0.362839038273621,0.683180839874482,-0.217221793327659,-0.0784144004842646,-0.151965399494385,-0.117951862914156,-0.00619226576195498,-35,"A","Dense"
-0.230656479993509,0.248295999513053,0.593097226543911,-0.23220633753917,-0.0652404366499333,-0.0805698081611249,-0.174102201733397,0.0613922964193686,-34,"A","Dense"
0.125027512329591,0.142065001543155,0.555329528463641,-0.230644641929034,0.0650778363153682,-0.116618470736774,-0.199258577123914,-0.154608859424524,-33,"A","Dense"
-0.178039120831795,0.252561439833104,0.607244345790327,-0.352067294606532,0.0183047969943935,0.0407946196248296,0.0551274211467889,-0.0112391961337408,-32,"A","Dense"
-0.11451747058902,0.317606865052319,0.438217632894752,-0.379840359180254,0.0548774960444283,-0.0863004246007877,-0.00347420615312984,-0.00217945399608857,-31,"A","Dense"
-0.0447043588661401,0.40010985448887,0.38833506986936,-0.193194273719929,0.140468429454756,0.0304042035028136,0.185057170361062,-0.0758345417416546,-30,"A","Dense"
-0.101027128388359,0.349848462185629,0.449654543530914,-0.385516096001185,0.0387083119576395,-0.0146427487847921,0.0573675108263045,-0.10358928844223,-29,"A","Dense"
